dã©nomination commune internationale,indication courte (pathologie?),lien,motif d'ã©valuation,nom commercial,validation (date),motif d'ã©valuation.1,validation (date).1,count of publication (date),key
osimertinib,Cancer bronchique non Ã  petites cellules,https://www.has-sante.fr/jcms/c_2676714/fr/tagrisso-osimertinib-inhibiteur-de-tyrosine-kinase,Primo-inscription,TAGRISSO,7/12/2016,Primo-inscription,7/12/2016,0,TAGRISSO|osimertinib|Cancer bronchique non Ã  petites cellules
defibrotide,"Maladie veino-occlusive hÃ©patique sÃ©vÃ¨re dans le cadre de la transplantation
de cellules souches hÃ©matopoÃ¯Ã©tiques",https://www.has-sante.fr/jcms/c_1756835/fr/defitelio-defibrotide-antithrombotique#videotoc_1_1,Primo-inscription,DEFITELIO,2/18/2014,Primo-inscription,2/18/2014,2,"DEFITELIO|defibrotide|Maladie veino-occlusive hÃ©patique sÃ©vÃ¨re dans le cadre de la transplantation
de cellules souches hÃ©matopoÃ¯Ã©tiques"
dichlorure de Radium-223,Cancer de la prostate rÃ©sistant Ã  la castration,https://www.has-sante.fr/jcms/c_1753132/fr/xofigo-dichlorure-de-radium-radio-isotope#analyseEco,Primo-inscription,XOFIGO,3/11/2014,Primo-inscription,3/11/2014,2,XOFIGO|dichlorure de Radium-223|Cancer de la prostate rÃ©sistant Ã  la castration
trastuzumab emtansine,Cancer du sein mÃ©tastatique ou localement avancÃ© non rÃ©sÃ©cable (HER2 +),https://www.has-sante.fr/jcms/c_1735595/fr/kadcyla-trastuzumab-emtansine-anticorps-ciblant-le-recepteur-her-2-couple-a-un-cytotoxique#analyseEco,Primo-inscription,KADCYLA,3/11/2014,Primo-inscription,3/11/2014,2,KADCYLA|trastuzumab emtansine|Cancer du sein mÃ©tastatique ou localement avancÃ© non rÃ©sÃ©cable (HER2 +)
_,Vaccin vivant attÃ©nuÃ© du virus varicelle-zona,https://www.has-sante.fr/jcms/c_1774169/fr/zostavax-vaccin-zona-vivant-attenue#analyseEco,Primo-inscription,ZOSTAVAX,4/15/2014,Primo-inscription,4/15/2014,2,ZOSTAVAX|_|Vaccin vivant attÃ©nuÃ© du virus varicelle-zona
sofosbuvir,HÃ©patite C,https://www.has-sante.fr/jcms/c_1743036/fr/sovaldi-sofosbuvir-antiviral-a-action-directe#analyseEco,Primo-inscription,SOVALDI,4/15/2014,Primo-inscription,4/15/2014,2,SOVALDI|sofosbuvir|HÃ©patite C
DolutÃ©gravir,Infection par le VIH,https://www.has-sante.fr/jcms/c_1748396/fr/tivicay-50-mg-dolutegravir-inhibiteur-de-l-integrase#analyseEco,Primo-inscription,TIVICAY,5/27/2014,Primo-inscription,5/27/2014,2,TIVICAY|DolutÃ©gravir|Infection par le VIH
panitumumab,Cancer colorectal mÃ©tastatique,https://www.has-sante.fr/jcms/c_1763229/fr/vectibix-panitumumab-anticorps-monoclonal#analyseEco,RÃ©Ã©valuation,VECTIBIX,5/27/2014,RÃ©Ã©valuation,5/27/2014,2,VECTIBIX|panitumumab|Cancer colorectal mÃ©tastatique
dimÃ©thyl fumarate,SclÃ©rose en plaque,https://www.has-sante.fr/jcms/c_1743058/fr/tecfidera-dimethyl-fumarate-traitement-de-fond-de-la-sclerose-en-plaques#analyseEco,Primo-inscription,TECFIDERA,6/24/2014,Primo-inscription,6/24/2014,2,TECFIDERA|dimÃ©thyl fumarate|SclÃ©rose en plaque
macitentan,Hypertension artÃ©rielle pulmonaire,https://www.has-sante.fr/jcms/c_1769783/fr/opsumit-macitentan-antagoniste-des-recepteurs-de-l-endotheline#analyseEco,Primo-inscription,OPSUMIT,6/24/2014,Primo-inscription,6/24/2014,2,OPSUMIT|macitentan|Hypertension artÃ©rielle pulmonaire
